rowId,flowStint,gameId,stint,competitionId,updated,teamId,teamMarket,teamName,conferenceId,divisionId,isExhib,inDivision,lineupId,periodNumber,gameFlowPeriod,sStart,sEnd,cStart,cEnd,secs,ptsScored,ptsAgst,netPts,fgm,fga,fgm2,fga2,fgm3,fga3,ftm,fta,ast,stl,tov,drb,orb,fgmAgst,fgaAgst,fgm2Agst,fga2Agst,fgm3Agst,fga3Agst,ftaAgst,astAgst,tovAgst,stlAgst,drbAgst,orbAgst,cDiff,reb,rebAgst,fg2Pct,fg3Pct,ftPct,oPoss,dPoss,avgPoss,oppp,dppp,netppp,isQualified
2168345-105491-1,1,2168345,3,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-951661-1321392-957639-1321388,1,1,0.0,244.0,10:00,05:56,244.0,6,7,-1,3,7,3,6,0,1,0,0,1,0,1,2,1,3,5,2,4,1,1,0,1,2,0,3,0,04:04,3,3,0.5,0.0,,6.93,7.0,6.965,0.8658,1.0,-0.1342,true
2168345-105491-2,2,2168345,4,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1321392-1321388-1615279,1,1,244.0,304.0,05:56,04:56,60.0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,2,0,01:00,2,2,0.0,,,2.0,2.0,2.0,0.0,0.0,0.0,false
2168345-105491-3,3,2168345,5,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1321392-1321394-1615279,1,1,304.0,433.0,04:56,02:47,129.0,3,9,-6,1,3,0,2,1,1,0,0,1,0,1,0,1,4,5,3,4,1,1,0,3,0,1,1,1,02:09,1,2,0.0,1.0,,2.9299999999999997,3.9299999999999997,3.43,1.0239,2.2901,-1.2662,true
2168345-105491-4,4,2168345,6,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1321392-1321394-1321388,1,1,433.0,460.0,02:47,02:20,27.0,0,3,-3,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,00:27,0,1,,0.0,,2.0,1.4,1.7,0.0,2.1429,-2.1429,false
2168345-105491-5,5,2168345,7,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1321392-957639-1321394,1,1,460.0,600.0,02:20,00:00,140.0,2,2,0,1,4,1,3,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,3,0,3,0,02:20,0,3,0.3333,0.0,,4.0,4.0,4.0,0.5,0.5,0.0,true
2168345-105491-6,6,2168345,8,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-951661-1321392-957639-1913006,2,2,600.0,647.0,10:00,09:13,47.0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,00:47,1,1,0.0,,,2.0,1.0,1.5,0.0,0.0,0.0,false
2168345-105491-7,7,2168345,9,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,951661-1689293-1321392-957639-1913006,2,2,647.0,772.0,09:13,07:08,125.0,4,2,2,1,4,1,3,0,1,2,2,0,1,0,1,1,1,3,1,3,0,0,0,1,2,0,2,1,02:05,2,3,0.3333,0.0,1.0,3.7299999999999995,3.9299999999999997,3.83,1.0724,0.5089,0.5635,true
2168345-105491-8,8,2168345,10,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,951661-1689293-957639-1913006-1321394,2,2,772.0,833.0,07:08,06:07,61.0,2,2,0,1,3,1,3,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1,0,01:01,1,1,0.3333,,,1.93,2.0,1.965,1.0363,1.0,0.0363,false
2168345-105491-9,9,2168345,11,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1689293-957639-1689291-1321394,2,2,833.0,914.0,06:07,04:46,81.0,0,2,-2,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,01:21,0,1,,0.0,,2.0,2.0,2.0,0.0,1.0,-1.0,false
2168345-105491-10,10,2168345,12,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321386-1689294-1689293-1689291-1321394,2,2,914.0,1129.0,04:46,01:11,215.0,13,7,6,5,8,4,7,1,1,2,2,1,0,0,3,3,3,7,2,5,1,2,1,2,1,0,0,2,03:35,6,2,0.5714,1.0,1.0,5.5900000000000007,6.6880000000000006,6.139,2.3256,1.0467,1.2789,true
2168345-105491-11,11,2168345,13,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321386-1689294-1321392-1321394-1615279,2,2,1129.0,1144.2,01:11,00:55,15.2,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,00:15,1,0,,,,0.0,0.8,0.4,,1.25,,false
2168345-105491-12,12,2168345,14,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1321392-1321394-1615279,2,2,1144.2,1200.0,00:55,00:00,55.79999999999999,1,0,1,0,1,0,1,0,0,1,2,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,2,1,00:56,0,3,0.0,,0.5,1.8,0.92999999999999994,1.365,0.5556,0.0,0.5556,false
2168345-105491-13,13,2168345,15,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-951661-1321392-957639-1321388,3,3,1200.0,1411.0,10:00,06:29,211.0,6,10,-4,3,6,3,6,0,0,0,0,2,1,1,1,0,4,6,2,4,2,2,0,2,2,0,3,1,03:31,1,4,0.5,,,7.0,6.93,6.965,0.8571,1.443,-0.5859,true
2168345-105491-14,14,2168345,16,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1321392-957639-1321388,3,3,1411.0,1544.0,06:29,04:16,133.0,3,3,0,1,3,1,1,0,2,1,1,0,0,1,3,0,1,5,0,2,1,3,0,1,0,0,2,1,02:13,3,3,1.0,0.0,1.0,4.4,3.9299999999999997,4.165,0.6818,0.7634,-0.0815,true
2168345-105491-15,15,2168345,17,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1321392-1321388-1615279,3,3,1544.0,1740.0,04:16,01:00,196.0,4,4,0,1,3,1,3,0,0,2,4,0,0,0,2,0,2,6,2,5,0,1,0,0,1,0,2,2,03:16,2,4,0.3333,,0.5,4.6,4.8599999999999994,4.73,0.8696,0.823,0.0465,true
2168345-105491-16,16,2168345,18,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1689293-1321394-1615279,3,3,1740.0,1800.0,01:00,00:00,60.0,0,2,-2,0,1,0,1,0,0,0,0,0,0,0,1,0,1,2,1,1,0,1,0,0,0,0,1,0,01:00,1,1,0.0,,,1.0,2.0,1.5,0.0,1.0,-1.0,false
2168345-105491-17,17,2168345,19,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-1689293-1321392-1321394-1321388,4,4,1800.0,2115.0,10:00,04:45,315.0,6,0,6,3,6,3,6,0,0,0,0,1,2,3,4,0,0,8,0,6,0,2,0,0,5,2,3,2,05:15,4,5,0.5,,,9.0,10.146666666666667,9.5733,0.6667,0.0,0.6667,true
2168345-105491-18,18,2168345,20,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321386-1321390-1321392-1321394-1321388,4,4,2115.0,2148.0,04:45,04:12,33.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,00:33,1,1,,0.0,,1.0,1.0,1.0,0.0,0.0,0.0,false
2168345-105491-19,19,2168345,21,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-1689293-1321392-1321394-1321388,4,4,2148.0,2276.0,04:12,02:04,128.0,4,6,-2,1,4,1,3,0,1,2,2,0,0,0,2,1,1,2,1,2,0,0,5,1,0,0,2,0,02:08,3,2,0.3333,0.0,1.0,3.7299999999999995,4.0,3.865,1.0724,1.5,-0.4276,true
2168345-105491-20,20,2168345,22,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321386-1321390-1321392-1321394-1321388,4,4,2276.0,2385.1,02:04,00:14,109.10000000000001,5,0,5,2,6,1,2,1,4,0,0,1,0,0,1,3,0,1,0,0,0,1,0,0,1,0,1,0,01:49,4,1,0.5,0.25,,2.79,2.0,2.395,1.7921,0.0,1.7921,false
2168345-105491-21,21,2168345,23,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-1689293-1321392-957639-1321394,4,4,2385.5,2387.5,00:14,00:12,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:02,0,0,,,,0.0,0.0,0.0,,,,false
2168345-105491-22,22,2168345,24,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-1689293-1321392-1321394-1321388,4,4,2387.5,2394.0,00:12,00:06,6.5,0,1,-1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,00:07,1,0,0.0,,,-0.070000000000000062,0.8,0.365,0.0,1.25,-1.25,false
2168345-105491-23,23,2168345,25,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-1689293-1321392-1321388-1615279,4,4,2394.0,2397.9,00:06,00:02,3.9,2,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:04,0,0,1.0,,,1.0,0.0,0.5,2.0,,,false
2168345-105491-24,24,2168345,26,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-1689293-1321392-1321394-1321388,4,4,2397.9,2400.0,00:02,00:00,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:02,0,0,,,,0.0,0.0,0.0,,,,false
2168345-105491-25,25,2168345,26,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-1689293-1321392-1321394-1321388,1,5,2400.0,2671.2,05:00,00:28,271.19999999999993,12,8,4,4,6,2,4,2,2,2,2,2,0,0,2,1,3,7,3,5,0,2,2,2,0,0,1,2,04:31,3,3,0.5,1.0,1.0,5.7299999999999995,5.66,5.695,2.0942,1.4134,0.6808,true
2168345-105491-26,26,2168345,27,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-1689293-1321392-957639-1321394,1,5,2671.2,2672.8,00:28,00:27,1.6,0,2,-2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,00:02,1,0,,,0.0,0.8,0.8,0.8,0.0,2.5,-2.5,false
2168345-105491-27,27,2168345,28,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-1689293-1321392-1321394-1615279,1,5,2672.8,2690.0,00:27,00:10,17.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,00:17,0,0,,,,1.0,0.0,0.5,0.0,,,false
2168345-105491-28,28,2168345,29,33535,2022-11-20 22:26:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-1689293-1321392-957639-1321394,1,5,2690.0,2700.0,00:10,00:00,10.0,3,0,3,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,00:10,0,1,,,0.5,2.4000000000000004,2.0,2.2,1.25,0.0,1.25,false
2168345-105556-1,1,2168345,3,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1687908-1600149,1,1,0.0,244.0,10:00,05:56,244.0,7,6,1,3,5,2,4,1,1,0,0,1,0,2,3,0,3,7,3,6,0,1,0,1,1,0,2,1,04:04,3,3,0.5,1.0,,7.0,6.93,6.965,1.0,0.8658,0.1342,true
2168345-105556-2,2,2168345,4,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1600149-1321482,1,1,244.0,592.0,05:56,00:08,348.0,14,5,9,6,9,5,8,1,1,1,1,4,1,3,6,1,2,9,1,7,1,2,0,1,2,1,2,1,05:48,7,3,0.625,1.0,1.0,11.33,9.93,10.63,1.2357,0.5035,0.7321,true
2168345-105556-3,3,2168345,5,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1687908-1321482,1,1,592.0,600.0,00:08,00:00,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,00:08,1,0,,,,0.0,1.0,0.5,,0.0,,false
2168345-105556-4,4,2168345,6,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1687905-1687908,2,2,600.0,701.0,10:00,08:19,101.0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,1,1,0,3,0,2,0,1,0,0,1,0,2,1,01:41,2,3,0.0,,,1.93,2.395,2.1625,0.0,0.0,0.0,false
2168345-105556-5,5,2168345,7,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1687905-1892478,2,2,701.0,702.0,08:19,08:18,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,00:01,1,0,,,,0.0,0.0,0.0,,,,false
2168345-105556-6,6,2168345,8,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1687905-1687908,2,2,702.0,703.0,08:18,08:17,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:01,0,0,,,,1.0,0.0,0.5,0.0,,,false
2168345-105556-7,7,2168345,9,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1687905-1892478,2,2,703.0,772.0,08:17,07:08,69.0,2,2,0,1,1,1,1,0,0,0,0,1,0,1,1,0,1,2,1,2,0,0,0,0,0,1,0,0,01:09,1,0,1.0,,,2.0,2.0,2.0,1.0,1.0,0.0,false
2168345-105556-8,8,2168345,10,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1600149-1892478,2,2,772.0,812.0,07:08,06:28,40.0,2,2,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,2,0,0,0,0,0,00:40,1,0,1.0,,,2.0,1.8,1.9,1.0,1.1111,-0.1111,false
2168345-105556-9,9,2168345,11,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1321482-1892478,2,2,812.0,833.0,06:28,06:07,21.0,0,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,1,00:21,0,1,,,,0.0,0.92999999999999994,0.465,,2.1505,,false
2168345-105556-10,10,2168345,12,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1600147-1321481-1321480-1321482-1892478,2,2,833.0,914.0,06:07,04:46,81.0,2,0,2,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,01:21,1,0,1.0,,,2.0,2.0,2.0,1.0,0.0,1.0,false
2168345-105556-11,11,2168345,13,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1600147-1321481-1321480-1321477-1321482,2,2,914.0,1011.0,04:46,03:09,97.0,2,7,-5,1,4,1,3,0,1,0,0,0,0,1,0,1,2,4,1,3,1,1,2,1,0,0,2,2,01:37,1,4,0.3333,0.0,,3.9299999999999997,2.6599999999999997,3.295,0.5089,2.6316,-2.1227,true
2168345-105556-12,12,2168345,14,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1687908-1321482,2,2,1011.0,1200.0,03:09,00:00,189.0,6,7,-1,2,4,1,2,1,2,1,3,2,0,1,2,2,3,5,3,5,0,0,2,0,0,1,2,1,03:09,4,3,0.5,0.5,0.3333,5.13,5.086666666666666,5.1083,1.1696,1.3761,-0.2066,true
2168345-105556-13,13,2168345,15,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1687908-1600149,3,3,1200.0,1411.0,10:00,06:29,211.0,10,6,4,4,6,2,4,2,2,0,0,2,0,2,3,1,3,6,3,6,0,0,0,2,1,1,1,0,03:31,4,1,0.5,1.0,,6.93,7.0,6.965,1.443,0.8571,0.5859,true
2168345-105556-14,14,2168345,16,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1600149-1321482,3,3,1411.0,1446.0,06:29,05:54,35.0,0,2,-2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,00:35,0,1,,0.0,,1.0,1.0,1.0,0.0,2.0,-2.0,false
2168345-105556-15,15,2168345,17,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1321477-1321482,3,3,1446.0,1740.0,05:54,01:00,294.0,7,5,2,3,10,2,7,1,3,0,0,1,0,1,4,3,1,5,1,3,0,2,5,0,1,0,4,0,04:54,7,4,0.2857,0.3333,,7.79,8.0,7.895,0.8986,0.625,0.2736,true
2168345-105556-16,16,2168345,18,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1687908-1321482,3,3,1740.0,1800.0,01:00,00:00,60.0,2,0,2,1,2,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,01:00,1,1,1.0,0.0,,2.0,1.0,1.5,1.0,0.0,1.0,false
2168345-105556-17,17,2168345,19,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1687908-1600149,4,4,1800.0,1848.0,10:00,09:12,48.0,0,2,-2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,00:48,0,0,,,,1.0,1.0,1.0,0.0,2.0,-2.0,false
2168345-105556-18,18,2168345,20,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1687908-1321482,4,4,1848.0,1977.0,09:12,07:03,129.0,0,4,-4,0,5,0,4,0,1,0,0,0,1,1,1,1,2,3,2,3,0,0,0,1,2,1,4,0,02:09,2,4,0.0,0.0,,4.93,5.0,4.965,0.0,0.8,-0.8,true
2168345-105556-19,19,2168345,21,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1600147-1321481-1687908-1321482,4,4,1977.0,2044.0,07:03,05:56,67.0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,2,0,2,0,0,0,0,1,1,0,0,01:07,2,0,,,,2.0,3.0,2.5,0.0,0.0,0.0,true
2168345-105556-20,20,2168345,22,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892471-1321481-1321480-1600149-1321482,4,4,2044.0,2090.0,05:56,05:10,46.0,0,0,0,0,3,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00:46,1,0,0.0,0.0,,0.79,0.0,0.395,0.0,,,false
2168345-105556-21,21,2168345,23,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1892471-1321480-1600149-1321482,4,4,2090.0,2148.0,05:10,04:12,58.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,00:58,1,1,0.0,,,1.0,1.0,1.0,0.0,0.0,0.0,false
2168345-105556-22,22,2168345,24,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1600149-1321482,4,4,2148.0,2400.0,04:12,00:00,251.6,7,11,-4,1,3,1,2,0,1,5,7,1,0,1,3,0,4,12,3,7,1,5,2,1,0,0,3,5,04:12,3,8,0.5,0.0,0.7143,6.8000000000000007,7.45,7.125,1.0294,1.4765,-0.4471,true
2168345-105556-23,23,2168345,24,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1600149-1321482,1,5,2400.0,2520.0,05:00,03:00,120.0,4,3,1,1,2,1,1,0,1,2,2,1,0,0,1,0,1,3,0,2,1,1,0,1,0,0,1,1,02:00,1,2,1.0,0.0,1.0,2.8,1.93,2.365,1.4286,1.5544,-0.1258,false
2168345-105556-24,24,2168345,25,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1687908-1321482,1,5,2520.0,2671.2,03:00,00:28,151.2,4,9,-5,2,5,2,4,0,1,0,0,1,0,0,0,2,3,3,2,2,1,1,2,1,0,0,1,0,02:31,2,1,0.5,0.0,,2.86,3.8,3.33,1.3986,2.3684,-0.9698,true
2168345-105556-25,25,2168345,26,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1892471-1600147-1321477-1687908,1,5,2671.2,2672.8,00:28,00:27,1.6,2,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:02,0,0,,,1.0,0.8,0.0,0.4,2.5,,,false
2168345-105556-26,26,2168345,28,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1892471-1600147-1321477-1687908,1,5,2672.8,2690.0,00:27,00:10,17.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,00:17,0,0,,,,0.0,1.0,0.5,,0.0,,false
2168345-105556-27,27,2168345,29,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1321481-1321480-1687908-1321482,1,5,2690.0,2690.1,00:10,00:09,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:00,0,0,,,,1.0,0.0,0.5,0.0,,,false
2168345-105556-28,28,2168345,30,33535,2022-11-20 22:26:08.000000 UTC,105556,Stanford,Cardinal,74,1,false,true,1892469-1892471-1600147-1321477-1687908,1,5,2690.1,2694.4,00:09,00:05,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:04,0,0,,,,0.0,0.0,0.0,,,,false
