rowId,flowStint,gameId,stint,competitionId,updated,teamId,teamMarket,teamName,conferenceId,divisionId,isExhib,inDivision,lineupId,periodNumber,gameFlowPeriod,sStart,sEnd,cStart,cEnd,secs,ptsScored,ptsAgst,netPts,fgm,fga,fgm2,fga2,fgm3,fga3,ftm,fta,ast,stl,tov,drb,orb,fgmAgst,fgaAgst,fgm2Agst,fga2Agst,fgm3Agst,fga3Agst,ftaAgst,astAgst,tovAgst,stlAgst,drbAgst,orbAgst,cDiff,reb,rebAgst,fg2Pct,fg3Pct,ftPct,oPoss,dPoss,avgPoss,oppp,dppp,netppp,isQualified
2181086-105491-2,2,2181086,4,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-951661-1321392-1321394-1321388,1,1,262.0,398.0,05:38,03:22,136.0,2,7,-5,0,1,0,1,0,0,2,4,0,1,1,0,0,2,2,1,1,1,1,2,0,1,1,2,0,02:16,0,2,0.0,,0.5,3.6,3.8,3.7,0.5556,1.8421,-1.2865,true
2181086-105491-3,3,2181086,5,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,951661-1321392-1321394-1321388-1615279,1,1,398.0,482.0,03:22,01:58,84.0,3,2,1,1,3,1,3,0,0,1,2,1,0,0,1,0,1,2,1,2,0,0,0,1,1,0,2,0,01:24,1,2,0.3333,,0.5,3.8,3.0,3.4,0.7895,0.6667,0.1228,true
2181086-105491-4,4,2181086,6,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321392-1321394-1321388-1615279,1,1,482.0,553.2,01:58,00:46,71.2,4,2,2,2,3,2,3,0,0,0,0,2,0,0,2,0,0,2,0,2,0,0,2,0,0,0,1,0,01:11,2,1,0.6667,,,3.0,2.8,2.9,1.3333,0.7143,0.619,true
2181086-105491-5,5,2181086,7,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-957639-1321394-1615279,1,1,553.2,600.0,00:46,00:00,46.8,2,0,2,1,1,1,1,0,0,0,0,1,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,00:47,1,0,1.0,,,1.0,2.0,1.5,2.0,0.0,2.0,false
2181086-105491-6,6,2181086,7,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-957639-1321394-1615279,2,2,600.0,645.0,10:00,09:15,45.0,0,2,-2,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,00:45,1,1,0.0,,,1.0,1.4,1.2,0.0,1.4286,-1.4286,false
2181086-105491-7,7,2181086,8,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-957639-1321394-1321388,2,2,645.0,763.0,09:15,07:17,118.0,1,2,-1,0,1,0,0,0,1,1,2,0,1,3,1,1,0,1,0,1,0,0,2,0,3,1,0,0,01:58,2,0,,0.0,0.5,3.73,4.8,4.265,0.2681,0.4167,-0.1486,true
2181086-105491-8,8,2181086,9,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1689293-957639-1321388,2,2,763.0,891.0,07:17,05:09,128.0,4,2,2,2,5,2,4,0,1,0,0,0,1,1,2,2,1,3,1,3,0,0,0,0,1,1,1,0,02:08,4,1,0.5,0.0,,3.86,4.0,3.93,1.0363,0.5,0.5363,true
2181086-105491-9,9,2181086,10,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1321392-1913006-1321388,2,2,891.0,1133.0,05:09,01:07,242.0,5,0,5,1,5,1,3,0,2,3,4,1,2,2,2,2,0,3,0,3,0,0,0,0,3,0,1,1,04:02,4,2,0.3333,0.0,0.75,5.7466666666666661,4.93,5.3383,0.8701,0.0,0.8701,true
2181086-105491-10,10,2181086,11,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1321392-1913006-1321394,2,2,1133.0,1200.0,01:07,00:00,67.0,3,2,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0,2,0,1,0,1,2,0,0,0,0,0,01:07,1,0,,1.0,,2.0,2.8,2.4,1.5,0.7143,0.7857,false
2181086-105491-11,11,2181086,12,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-951661-1321392-957639-1321388,3,3,1200.0,1360.0,10:00,07:20,160.0,5,2,3,1,3,1,2,0,1,3,4,0,0,0,3,1,1,6,1,6,0,0,0,0,1,0,2,0,02:40,4,2,0.5,0.0,0.75,3.8866666666666663,7.0,5.4433,1.2864,0.2857,1.0007,true
2181086-105491-12,12,2181086,13,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-951661-1321392-957639-1615279,3,3,1360.0,1567.0,07:20,03:53,207.0,6,8,-2,2,3,2,3,0,0,2,2,2,0,4,3,1,3,7,3,7,0,0,2,0,0,3,0,1,03:27,4,1,0.6667,,1.0,6.7299999999999995,6.7299999999999995,6.73,0.8915,1.1887,-0.2972,true
2181086-105491-13,13,2181086,14,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-951661-1321392-1321394-1615279,3,3,1567.0,1618.0,03:53,03:02,51.0,6,0,6,2,2,2,2,0,0,2,2,2,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,00:51,1,0,1.0,,1.0,2.8,2.0,2.4,2.1429,0.0,2.1429,false
2181086-105491-14,14,2181086,15,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1321392-1321394-1615279,3,3,1618.0,1722.0,03:02,01:18,104.0,4,5,-1,2,3,2,3,0,0,0,3,1,0,0,1,1,2,3,2,3,0,0,1,1,0,0,2,0,01:44,2,2,0.6667,,0.0,3.8433333333333337,3.4,3.6217,1.0408,1.4706,-0.4298,true
2181086-105491-15,15,2181086,16,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1689293-1321392-1321394-1615279,3,3,1722.0,1800.0,01:18,00:00,78.0,1,4,-3,0,2,0,2,0,0,1,3,0,0,0,0,2,1,1,1,1,0,0,2,1,0,0,1,0,01:18,2,1,0.0,,0.3333,1.7733333333333334,1.8,1.7867,0.5639,2.2222,-1.6583,false
2181086-105491-16,16,2181086,17,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1689293-1321392-1321388-1615279,4,4,1800.0,1913.0,10:00,08:07,113.0,6,2,4,3,5,3,4,0,1,0,1,1,0,0,2,2,1,3,1,3,0,0,0,1,0,0,1,0,01:53,4,1,0.75,0.0,0.0,3.9733333333333336,3.0,3.4867,1.5101,0.6667,0.8434,true
2181086-105491-17,17,2181086,18,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1689293-1321388-1615279,4,4,1913.0,2005.0,08:07,06:35,92.0,0,2,-2,0,1,0,1,0,0,0,0,0,0,2,1,1,0,1,0,1,0,0,2,0,0,1,0,0,01:32,2,0,0.0,,,1.93,1.8,1.865,0.0,1.1111,-1.1111,false
2181086-105491-18,18,2181086,19,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1321392-1321388-1615279,4,4,2005.0,2055.0,06:35,05:45,50.0,0,2,-2,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,00:50,1,0,,0.0,,-0.070000000000000062,1.0,0.465,0.0,2.0,-2.0,false
2181086-105491-19,19,2181086,20,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-951661-1321392-1321388-1615279,4,4,2055.0,2109.0,05:45,04:51,54.0,2,2,0,1,3,1,3,0,0,0,0,1,0,0,1,1,1,2,1,1,0,1,0,0,0,0,1,0,00:54,2,1,0.3333,,,1.93,2.0,1.965,1.0363,1.0,0.0363,false
2181086-105491-20,20,2181086,21,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-951661-1321392-957639-1321388,4,4,2110.0,2248.0,04:51,02:32,138.0,6,5,1,2,4,2,3,0,1,2,2,1,0,0,1,1,1,2,1,2,0,0,3,1,0,0,1,0,02:18,2,1,0.6667,0.0,1.0,3.7299999999999995,3.2,3.465,1.6086,1.5625,0.0461,true
2181086-105491-21,21,2181086,22,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-951661-1321392-1321394-1321388,4,4,2248.0,2303.0,02:32,01:37,55.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,1,0,00:55,1,1,,0.0,,1.0,2.0,1.5,0.0,0.0,0.0,false
2181086-105491-22,22,2181086,23,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321386-1321390-1321392-1321394-1321388,4,4,2303.0,2387.4,01:37,00:12,84.4,2,4,-2,0,3,0,1,0,2,2,2,0,0,0,0,1,2,3,2,3,0,0,0,2,0,0,2,1,01:24,1,3,0.0,0.0,1.0,2.7299999999999995,1.93,2.33,0.7326,2.0725,-1.3399,false
2181086-105491-23,23,2181086,24,33535,2023-02-26 19:08:08.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321386-1689293-1976269-1689291-1321394,4,4,2387.4,2400.0,00:12,00:00,12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,00:13,1,0,,,,0.0,1.0,0.5,,0.0,,false
2252723-105491-1,1,2252723,3,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-951661-1321392-957639-1321388,1,1,0.0,404.0,10:00,03:16,404.0,12,5,7,5,13,4,10,1,3,1,2,3,1,0,5,4,2,8,1,4,1,4,0,2,2,0,4,0,06:44,9,4,0.4,0.3333,0.5,9.52,10.0,9.76,1.2605,0.5,0.7605,true
2252723-105491-2,2,2252723,4,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1689293-1321392-1321388-1615279,1,1,404.0,582.6,03:16,00:17,178.6,2,2,0,1,6,1,2,0,4,0,0,0,1,0,2,2,1,3,1,2,0,1,0,1,1,0,3,0,02:59,4,3,0.5,0.0,,3.86,4.0,3.93,0.5181,0.5,0.0181,true
2252723-105491-3,3,2252723,5,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1689293-1321394-1615279,1,1,582.6,600.0,00:17,00:00,17.4,0,1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,00:17,0,0,,,,1.0,0.8,0.9,0.0,1.25,-1.25,false
2252723-105491-4,4,2252723,5,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1689293-1321394-1615279,2,2,600.0,717.0,10:00,08:03,117.0,2,2,0,1,2,1,1,0,1,0,0,1,0,1,3,0,1,4,1,4,0,0,0,1,0,0,1,0,01:57,3,1,1.0,0.0,,3.0,4.0,3.5,0.6667,0.5,0.1667,true
2252723-105491-5,5,2252723,6,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1321392-1321394-1321388,2,2,717.0,757.0,08:03,07:23,40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,00:40,0,0,,,,1.0,1.0,1.0,0.0,0.0,0.0,false
2252723-105491-6,6,2252723,7,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-1321392-1321388-1615279,2,2,757.0,894.0,07:23,05:06,137.0,2,0,2,1,4,1,3,0,1,0,0,1,0,1,3,1,0,3,0,0,0,3,0,0,0,0,2,0,02:17,4,2,0.3333,0.0,,3.9299999999999997,3.0,3.465,0.5089,0.0,0.5089,true
2252723-105491-7,7,2252723,8,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-951661-1321392-1321388-1615279,2,2,894.0,1107.0,05:06,01:33,213.0,7,3,4,3,6,2,5,1,1,0,1,3,0,1,2,1,1,3,1,3,0,0,2,0,3,1,3,0,03:33,3,3,0.4,1.0,0.0,6.5975,6.8,6.6988,1.061,0.4412,0.6198,true
2252723-105491-8,8,2252723,9,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-951661-1321392-957639-1615279,2,2,1107.0,1142.8,01:33,00:57,35.8,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,00:36,0,1,0.0,,,1.0,1.0,1.0,0.0,0.0,0.0,false
2252723-105491-9,9,2252723,10,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,951661-1321392-957639-1321394-1615279,2,2,1142.8,1200.0,00:57,00:00,57.2,0,2,-2,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,00:57,1,0,,0.0,,0.92999999999999994,1.0,0.965,0.0,2.0,-2.0,false
2252723-105491-10,10,2252723,11,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-951661-1321392-957639-1321388,3,3,1200.0,1480.0,10:00,05:20,280.0,12,7,5,4,7,4,7,0,0,4,5,3,0,0,1,2,2,3,2,3,0,0,4,2,3,0,2,1,04:40,3,3,0.5714,,0.8,7.395,7.0649999999999995,7.23,1.6227,0.9908,0.6319,true
2252723-105491-11,11,2252723,12,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-951661-1689293-957639-1615279,3,3,1480.0,1500.0,05:20,05:00,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00:20,0,0,,,,1.0,0.0,0.5,0.0,,,false
2252723-105491-12,12,2252723,13,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1689293-1321392-957639-1615279,3,3,1500.0,1605.0,05:00,03:15,105.0,4,3,1,1,3,1,3,0,0,2,2,1,0,0,2,1,1,3,0,1,1,2,0,1,0,0,1,0,01:45,3,1,0.3333,,1.0,2.7299999999999995,3.0,2.865,1.4652,1.0,0.4652,true
2252723-105491-13,13,2252723,14,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1689293-957639-1321394-1615279,3,3,1605.0,1626.0,03:15,02:54,21.0,0,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,00:21,0,0,,,,0.0,1.0,0.5,,3.0,,false
2252723-105491-14,14,2252723,15,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1689293-1321394-1321388-1615279,3,3,1626.0,1800.0,02:54,00:00,174.0,9,2,7,4,4,3,3,1,1,0,0,4,0,0,2,0,1,5,1,4,0,1,0,0,0,0,0,1,02:54,2,1,1.0,1.0,,4.0,3.5733333333333333,3.7867,2.25,0.5597,1.6903,true
2252723-105491-15,15,2252723,15,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1689293-1321394-1321388-1615279,4,4,1800.0,1937.0,10:00,07:43,137.0,0,0,0,0,4,0,3,0,1,0,0,0,0,1,4,1,0,6,0,3,0,3,0,0,0,0,3,2,02:17,5,5,0.0,0.0,,3.9299999999999997,3.86,3.895,0.0,0.0,0.0,true
2252723-105491-16,16,2252723,16,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1689294-1321390-957639-1321394-1321388,4,4,1937.0,1957.0,07:43,07:23,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,00:20,0,1,,,,0.0,-0.070000000000000062,-0.035,,0.0,,false
2252723-105491-17,17,2252723,17,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-951661-957639-1321394-1321388,4,4,1957.0,2039.0,07:23,06:01,82.0,2,4,-2,1,3,1,3,0,0,0,0,0,0,0,1,1,1,2,1,1,0,1,2,1,0,0,1,0,01:22,2,1,0.3333,,,1.93,2.8,2.365,1.0363,1.4286,-0.3923,false
2252723-105491-18,18,2252723,18,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321390-951661-1689293-957639-1321394,4,4,2039.0,2179.0,06:01,03:41,140.0,3,0,3,1,2,0,1,1,1,0,0,1,0,2,1,0,0,1,0,1,0,0,0,0,1,0,0,0,02:20,1,0,0.0,1.0,,4.0,2.0,3.0,0.75,0.0,0.75,true
2252723-105491-19,19,2252723,19,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,951661-1689293-1913005-1913006-1321394,4,4,2179.0,2245.0,03:41,02:35,66.0,2,0,2,1,2,1,2,0,0,0,0,1,2,0,0,0,0,1,0,0,0,1,0,0,2,0,1,1,01:06,0,2,0.5,,,2.0,1.93,1.965,1.0,0.0,1.0,false
2252723-105491-20,20,2252723,20,33535,2023-03-25 20:12:16.000000 UTC,105491,South Carolina,Gamecocks,89,1,false,true,1321386-1913005-1976269-1689291-1913006,4,4,2245.0,2400.0,02:35,00:00,155.0,2,9,-7,1,5,1,3,0,2,0,2,1,0,0,1,1,3,6,3,6,0,0,3,1,1,0,4,2,02:35,2,6,0.3333,0.0,0.0,4.944,6.0600000000000005,5.502,0.4045,1.4851,-1.0806,true
2252723-105632-1,1,2252723,3,33535,2023-03-25 20:12:16.000000 UTC,105632,UCLA,Bruins,74,1,false,true,1320951-958626-1320952-1928812-1612047,1,1,0.0,166.0,10:00,07:14,166.0,3,4,-1,1,3,0,1,1,2,0,0,1,0,1,2,0,2,5,2,4,0,1,0,2,0,0,2,1,02:46,2,3,0.0,0.5,,4.0,3.9299999999999997,3.965,0.75,1.0178,-0.2678,true
2252723-105632-2,2,2252723,4,33535,2023-03-25 20:12:16.000000 UTC,105632,UCLA,Bruins,74,1,false,true,1928813-1320951-1928812-1928817-1612047,1,1,166.0,250.0,07:14,05:50,84.0,0,3,-3,0,1,0,0,0,1,0,0,0,0,1,1,0,1,2,0,0,1,2,0,1,0,1,1,0,01:24,1,1,,0.0,,2.0,2.0,2.0,0.0,1.5,-1.5,false
2252723-105632-3,3,2252723,5,33535,2023-03-25 20:12:16.000000 UTC,105632,UCLA,Bruins,74,1,false,true,1928813-1320951-958626-1928822-1928817,1,1,250.0,404.0,05:50,03:16,154.0,2,5,-3,1,4,1,3,0,1,0,0,1,0,0,1,0,2,6,2,6,0,0,2,0,0,0,2,3,02:34,1,5,0.3333,0.0,,4.0,3.59,3.795,0.5,1.3928,-0.8928,true
2252723-105632-4,4,2252723,6,33535,2023-03-25 20:12:16.000000 UTC,105632,UCLA,Bruins,74,1,false,true,1928813-958626-1320952-1928823-1928822,1,1,404.0,582.6,03:16,00:17,178.6,2,2,0,1,3,1,2,0,1,0,0,1,0,1,3,0,1,6,1,2,0,4,0,0,0,1,2,2,02:59,3,4,0.5,0.0,,4.0,3.86,3.93,0.5,0.5181,-0.0181,true
2252723-105632-5,5,2252723,8,33535,2023-03-25 20:12:16.000000 UTC,105632,UCLA,Bruins,74,1,false,true,1320951-958626-1320952-1928812-1928817,1,1,582.6,600.0,00:17,00:00,17.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,00:17,0,0,,,,0.0,1.0,0.5,,0.0,,false
2252723-105632-6,6,2252723,8,33535,2023-03-25 20:12:16.000000 UTC,105632,UCLA,Bruins,74,1,false,true,1320951-958626-1320952-1928812-1928817,2,2,600.0,717.0,10:00,08:03,117.0,2,2,0,1,4,1,4,0,0,0,0,1,0,0,1,0,1,2,1,1,0,1,0,1,1,0,3,0,01:57,1,3,0.25,,,4.0,3.0,3.5,0.5,0.6667,-0.1667,true
2252723-105632-7,7,2252723,9,33535,2023-03-25 20:12:16.000000 UTC,105632,UCLA,Bruins,74,1,false,true,1320951-958626-1928812-1320949-1928817,2,2,717.0,757.0,08:03,07:23,40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,00:40,0,0,,,,1.0,1.0,1.0,0.0,0.0,0.0,false
2252723-105632-8,8,2252723,10,33535,2023-03-25 20:12:16.000000 UTC,105632,UCLA,Bruins,74,1,false,true,1320951-958626-1928812-1928822-1320949,2,2,757.0,798.0,07:23,06:42,41.0,0,2,-2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,00:41,0,1,,0.0,,1.0,2.0,1.5,0.0,1.0,-1.0,false
2252723-105632-9,9,2252723,11,33535,2023-03-25 20:12:16.000000 UTC,105632,UCLA,Bruins,74,1,false,true,1320951-958626-1928812-1928822-1612047,2,2,798.0,894.0,06:42,05:06,96.0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2,0,0,3,0,2,0,1,0,0,0,0,2,1,01:36,2,3,,0.0,,2.0,1.93,1.965,0.0,0.0,0.0,false
2252723-105632-10,10,2252723,12,33535,2023-03-25 20:12:16.000000 UTC,105632,UCLA,Bruins,74,1,false,true,1928813-1320951-1320952-1928812-1928817,2,2,894.0,1002.0,05:06,03:18,108.0,3,4,-1,1,2,1,2,0,0,1,2,0,1,1,1,0,2,4,2,4,0,0,0,2,1,0,1,1,01:48,1,2,0.5,,0.5,3.8,3.9299999999999997,3.865,0.7895,1.0178,-0.2283,true
2252723-105632-11,11,2252723,13,33535,2023-03-25 20:12:16.000000 UTC,105632,UCLA,Bruins,74,1,false,true,1928813-1320951-1928812-1928822-1612047,2,2,1002.0,1022.0,03:18,02:58,20.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,00:20,1,1,0.0,,,1.0,0.4,0.7,0.0,0.0,0.0,false
2252723-105632-12,12,2252723,14,33535,2023-03-25 20:12:16.000000 UTC,105632,UCLA,Bruins,74,1,false,true,1928813-1320951-1320952-1928812-1928822,2,2,1022.0,1107.0,02:58,01:33,85.0,0,3,-3,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,0,1,1,1,0,1,0,0,0,0,01:25,1,0,,,,2.0,2.0,2.0,0.0,1.5,-1.5,false
2252723-105632-13,13,2252723,15,33535,2023-03-25 20:12:16.000000 UTC,105632,UCLA,Bruins,74,1,false,true,1320951-1320952-1928812-1928823-1928822,2,2,1107.0,1142.8,01:33,00:57,35.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,00:36,1,0,,,,1.0,1.0,1.0,0.0,0.0,0.0,false
2252723-105632-14,14,2252723,16,33535,2023-03-25 20:12:16.000000 UTC,105632,UCLA,Bruins,74,1,false,true,1320951-958626-1320952-1928823-1928822,2,2,1142.8,1200.0,00:57,00:00,57.199999999999989,2,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,00:57,0,1,1.0,,,1.0,0.92999999999999994,0.965,2.0,0.0,2.0,false
2252723-105632-15,15,2252723,17,33535,2023-03-25 20:12:16.000000 UTC,105632,UCLA,Bruins,74,1,false,true,1320951-958626-1320952-1928812-1928817,3,3,1200.0,1304.0,10:00,08:16,104.0,2,2,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,2,0,2,0,0,2,0,0,0,0,1,01:44,1,1,1.0,,,2.0,1.7299999999999998,1.865,1.0,1.1561,-0.1561,false
